"DateTime";"Alpi3_GlobalPower";"Alpi4_GlobalPower";"Alpi5_GlobalPower";"Alpi6_GlobalPower";"Alpi7_GlobalPower";"Alpi8_GlobalPower";"Alpi1_GlobalPower";"Alpi2_GlobalPower"
"2021-11-05 05:10:00";0;0;0;0;0;0;0;0
"2021-11-05 05:15:00";0;0;0;0;0;0;0;0
"2021-11-05 05:20:00";0;0;0;0;0;0;0;0
"2021-11-05 05:25:00";0;0;0;0;0;0;0;0
"2021-11-05 05:30:00";0;0;0;0;0;0;0;0
"2021-11-05 05:35:00";0;0;0;0;0;0;0;0
"2021-11-05 05:40:00";0;0;0;0;0;0;0;0
"2021-11-05 05:45:00";0;0;0;0;0;0;0;0
"2021-11-05 05:50:00";0;0;0;0;0;0;0;0
"2021-11-05 05:55:00";0;0;0;0;0;0;0;0
"2021-11-05 06:00:00";0;0;0;0;0;0;0;0
"2021-11-05 06:05:00";0;0;0;0;0;0;0;0
"2021-11-05 06:10:00";0;0;0;0;0;0;0;0
"2021-11-05 06:15:00";0;0;0;0;0;0;19,6;0
"2021-11-05 06:20:00";0;0;0;0;0;0;89,24;0
"2021-11-05 06:25:00";0;0;0;0;0;0;107,84;31,39
"2021-11-05 06:30:00";0;0;0;0;0;0;127,19;61,84
"2021-11-05 06:35:00";0;0;0;0;0;0;137,43;62,19
"2021-11-05 06:40:00";0;0;0;0;0;0;82,61;55,16
"2021-11-05 06:45:00";0;0;0;0;0;0;0;48,42
"2021-11-05 06:50:00";0;0;0;0;0;0;0;38,69
"2021-11-05 06:55:00";0;0;0;0;0;0;0;0
"2021-11-05 07:00:00";0;0;0;0;0;0;0;0
"2021-11-05 07:05:00";0;0;0;0;0;0;0;0
"2021-11-05 07:10:00";0;0;0;0;0;0;0;0
"2021-11-05 07:15:00";0;0;0;0;0;0;0;0
"2021-11-05 07:20:00";0;0;0;0;0;0;0;0
"2021-11-05 07:25:00";0;0;0;0;0;0;0;0
"2021-11-05 07:30:00";0;0;0;0;0;0;0;0
"2021-11-05 07:35:00";0;0;0;0;0;0;0;0
"2021-11-05 07:40:00";0;0;0;0;0;0;0;0
"2021-11-05 07:45:00";0;0;0;0;0;0;0;0
"2021-11-05 07:50:00";0;0;0;0;0;0;0;0
"2021-11-05 07:55:00";0;0;0;0;0;0;22,58;0
"2021-11-05 08:00:00";0;0;0;0;0;0;20,47;0
"2021-11-05 08:05:00";0;0;0;0;0;0;12,6;0
"2021-11-05 08:10:00";0;0;0;0;0;0;8,25;0
"2021-11-05 08:15:00";0;0;0;0;0;0;9,38;0
"2021-11-05 08:20:00";0;0;0;0;0;0;0;0
"2021-11-05 08:25:00";0;0;0;0;0;0;0;0
"2021-11-05 08:30:00";0;0;0;0;0;0;0;0
"2021-11-05 08:35:00";0;0;0;0;0;0;0;0
"2021-11-05 08:40:00";0;0;0;0;0;0;0;0
"2021-11-05 08:45:00";0;0;0;0;0;0;0;0
"2021-11-05 08:50:00";0;0;0;0;0;0;0;0
"2021-11-05 08:55:00";0;0;0;0;0;0;0;0
"2021-11-05 09:00:00";0;0;0;0;0;0;0;0
"2021-11-05 09:05:00";0;0;0;0;0;0;0;0
"2021-11-05 09:10:00";0;0;0;0;0;0;0;0
"2021-11-05 09:15:00";0;0;0;0;0;0;0;0
"2021-11-05 09:20:00";0;0;0;0;0;0;0;0
"2021-11-05 09:25:00";0;0;0;0;0;0;0;0
"2021-11-05 09:30:00";0;0;0;0;0;0;0;26,62
"2021-11-05 09:35:00";0;0;0;0;0;0;0;93,5
"2021-11-05 09:40:00";0;0;0;0;0;0;0;96,79
"2021-11-05 09:45:00";0;0;0;0;0;0;0;92,57
"2021-11-05 09:50:00";0;0;0;0;0;0;0;89,12
"2021-11-05 09:55:00";0;0;0;0;0;0;0;64,41
"2021-11-05 10:00:00";0;0;0;0;0;0;0;0
"2021-11-05 10:05:00";0;0;0;0;0;0;0;0
"2021-11-05 10:10:00";0;0;0;0;0;0;0;0
"2021-11-05 10:15:00";0;0;0;0;0;0;0;0
"2021-11-05 10:20:00";0;0;0;0;0;0;0;0
"2021-11-05 10:25:00";0;0;0;0;0;0;0;0
"2021-11-05 10:30:00";85,89;0;0;0;0;0;0;5,99
"2021-11-05 10:35:00";150,42;0;0;0;0;0;0;42,7
"2021-11-05 10:40:00";111,16;0;0;0;0;0;0;43,54
"2021-11-05 10:45:00";76,51;0;0;0;0;0;0;1,3
"2021-11-05 10:50:00";71,69;0;0;0;0;0;0;0
"2021-11-05 10:55:00";57,64;0;0;0;0;0;0;0
"2021-11-05 11:00:00";0;0;0;0;0;0;0;0
"2021-11-05 11:05:00";0;0;0;0;0;0;0;0
"2021-11-05 11:10:00";0;2,54;0;0;0;0;0;0
"2021-11-05 11:15:00";0;70;0;0;0;0;21,21;0
"2021-11-05 11:20:00";0;64,1;0;0;0;0;63,25;0
"2021-11-05 11:25:00";0;22,13;0;0;0;0;64,72;0
"2021-11-05 11:30:00";0;0;0;0;0;0;68,75;0
"2021-11-05 11:35:00";0;0;0;0;0;0;74,08;19,13
"2021-11-05 11:40:00";0;0;0;0;0;0;79,19;43,4
"2021-11-05 11:45:00";0;0;0;0;0;0;77,99;51,16
"2021-11-05 11:50:00";0;0;0;0;0;0;31,62;53,5
"2021-11-05 11:55:00";0;0;0;0;0;0;0;41,94
"2021-11-05 12:00:00";34,45;0;0;0;0;0;0;41,36
"2021-11-05 12:05:00";39,08;0;0;0;0;0;0;0
"2021-11-05 12:10:00";24,89;0;0;0;0;0;0;0
"2021-11-05 12:15:00";9,61;0;0;0;0;0;0;0
"2021-11-05 12:20:00";0;0;0;0;0;0;0;0
"2021-11-05 12:25:00";0;0;0;0;0;0;0;0
"2021-11-05 12:30:00";0;0;0;0;0;0;0;0
"2021-11-05 12:35:00";0;0;0;0;0;0;0;0
"2021-11-05 12:40:00";0;0;0;0;0;0;0;0
"2021-11-05 12:45:00";0;0;0;0;0;0;0;3,6
"2021-11-05 12:50:00";0;0;0;0;0;0;0;14,22
"2021-11-05 12:55:00";0;0;0;0;0;0;0;5,9
"2021-11-05 13:00:00";0;11,18;0;0;0;0;0;16,03
"2021-11-05 13:05:00";0;10,61;0;0;0;0;0;10,79
"2021-11-05 13:10:00";0;0;0;0;0;0;24,22;0
"2021-11-05 13:15:00";0;0;0;0;0;0;80,72;0
"2021-11-05 13:20:00";0;0;0;0;0;0;123,81;0
"2021-11-05 13:25:00";0;0;0;0;0;0;135,22;0
"2021-11-05 13:30:00";0;36,68;0;0;0;0;101,68;1,11
"2021-11-05 13:35:00";0;68,9;0;0;0;0;19,41;50,02
"2021-11-05 13:40:00";0;66,61;0;0;0;0;16,22;56,99
"2021-11-05 13:45:00";0;56,21;0;0;0;0;4,09;61,49
"2021-11-05 13:50:00";0;0;0;0;0;0;0;59,32
"2021-11-05 13:55:00";0;0;0;0;0;0;0;56,83
"2021-11-05 14:00:00";0;0;0;0;0;0;0;54,93
"2021-11-05 14:05:00";0;0;0;0;0;0;0;38,42
"2021-11-05 14:10:00";0;0;0;0;0;0;26,73;0
"2021-11-05 14:15:00";0;0;0;0;0;0;38,81;0
"2021-11-05 14:20:00";0;0;0;0;0;0;37,21;0
"2021-11-05 14:25:00";0;0;0;0;0;0;36,01;0
"2021-11-05 14:30:00";0;0;0;0;0;0;36,32;0
"2021-11-05 14:35:00";0;0;0;0;0;0;32,74;0
"2021-11-05 14:40:00";0;20,31;0;0;0;0;18,67;0,01
"2021-11-05 14:45:00";20,83;32,96;0;0;0;0;0;42,23
"2021-11-05 14:50:00";4,94;26,55;0;0;0;0;33,2;46,1
"2021-11-05 14:55:00";0;23,22;0;0;0;0;59,08;46,98
"2021-11-05 15:00:00";0;20,33;0;0;0;0;94,41;15,46
"2021-11-05 15:05:00";0;5,1;0;0;0;0;107,8;0
"2021-11-05 15:10:00";0;0;0;0;0;0;112,24;0
"2021-11-05 15:15:00";0;0;0;0;0;0;99,09;0
"2021-11-05 15:20:00";0;0;0;0;0;0;90,74;0
"2021-11-05 15:25:00";0;0;0;0;0;0;79,6;0
"2021-11-05 15:30:00";0;0;0;0;0;0;31,69;0
"2021-11-05 15:35:00";0;55,3;0;0;0;0;30,34;0
"2021-11-05 15:40:00";0;87,09;0;0;0;0;26,86;0
"2021-11-05 15:45:00";0;10,62;0;0;0;0;20,52;0
"2021-11-05 15:50:00";0;0;0;0;0;0;0;0
"2021-11-05 15:55:00";0;0;0;0;0;0;0;0
"2021-11-05 16:00:00";0;0;0;0;0;0;0;0
"2021-11-05 16:05:00";0;0;0;0;0;0;0;0
"2021-11-05 16:10:00";0;0;0;0;0;0;0;0
"2021-11-05 16:15:00";0;0;0;0;0;0;0;0
"2021-11-05 16:20:00";0;13,23;0;0;0;0;0;0
"2021-11-05 16:25:00";31,49;42,21;0;0;0;0;33,94;12,76
"2021-11-05 16:30:00";41,54;42,74;0;0;0;0;46,18;46,04
"2021-11-05 16:35:00";42,07;51,48;0;0;0;0;42,02;46,64
"2021-11-05 16:40:00";62,03;59,34;0;0;0;0;100,42;2,12
"2021-11-05 16:45:00";93,94;42,85;0;0;0;0;102,62;0
"2021-11-05 16:50:00";93,28;46,26;0;0;0;0;73,18;0
"2021-11-05 16:55:00";99,5;61,26;0;0;0;0;48,64;102,82
"2021-11-05 17:00:00";110,57;83,43;0;0;0;0;16,13;184,33
"2021-11-05 17:05:00";92,01;82,51;0;0;0;0;31,43;188,86
"2021-11-05 17:10:00";82,4;112,75;0;0;0;0;97,66;103,75
"2021-11-05 17:15:00";77,45;95,49;0;0;0;0;98,59;0
"2021-11-05 17:20:00";49,34;73,69;0;0;0;0;98,89;0
"2021-11-05 17:25:00";27,75;55,72;0;0;0;0;96,11;0
"2021-11-05 17:30:00";0;19,41;0;0;0;0;71,51;0
"2021-11-05 17:35:00";0;10,62;0;0;0;0;10,45;0
"2021-11-05 17:40:00";0;7,43;0;0;0;0;85,68;0
"2021-11-05 17:45:00";12,58;5,27;0;0;0;0;68,09;0
"2021-11-05 17:50:00";52,77;0,91;0;0;0;0;61,08;0
"2021-11-05 17:55:00";59,04;0;0;0;0;0;58,19;0
"2021-11-05 18:00:00";67,09;0;0;0;0;0;59,98;34,32
"2021-11-05 18:05:00";76,44;9,92;0;0;0;0;53,55;46,12
"2021-11-05 18:10:00";78,69;66,69;0;0;0;0;7,53;20,01
"2021-11-05 18:15:00";79,24;59,73;0;0;0;0;0;0
"2021-11-05 18:20:00";69,19;56,28;0;0;0;0;0;0
"2021-11-05 18:25:00";55,45;37,58;0;0;0;0;0;0
"2021-11-05 18:30:00";7,17;0;0;0;0;0;0;0
"2021-11-05 18:35:00";0;0;0;0;0;0;0;0
"2021-11-05 18:40:00";0;0;0;0;0;0;35,2;0
"2021-11-05 18:45:00";0;0;0;0;0;0;38,38;0
"2021-11-05 18:50:00";0;0;0;0;0;0;33,86;48,67
"2021-11-05 18:55:00";0;0;0;0;0;0;29,28;112,4
"2021-11-05 19:00:00";0;0;0;0;0;0;22,75;36,32
"2021-11-05 19:05:00";0;10,05;0;0;0;0;13,05;0
"2021-11-05 19:10:00";51,87;77,91;0;0;0;0;0;0
"2021-11-05 19:15:00";70,04;80,04;0;0;0;0;0;0
"2021-11-05 19:20:00";99,42;73,53;0;0;0;0;0;0
"2021-11-05 19:25:00";67,69;0;0;0;0;0;0;45,48
"2021-11-05 19:30:00";45,92;10,24;0;0;0;0;0;48,82
"2021-11-05 19:35:00";0;42,21;0;0;0;0;0;46,07
"2021-11-05 19:40:00";0;42,64;0;0;0;0;0;22,95
"2021-11-05 19:45:00";0;31,09;0;0;0;0;0;16,2
"2021-11-05 19:50:00";0;4,88;0;0;0;0;0;16,36
"2021-11-05 19:55:00";0;0;0;0;0;0;0;4,95
"2021-11-05 20:00:00";0;0;0;0;0;0;0;0
"2021-11-05 20:05:00";0;0;0;0;0;0;0;0
"2021-11-05 20:10:00";0;0;0;0;0;0;0;0
"2021-11-05 20:15:00";0;0;0;0;0;0;0;0
"2021-11-05 20:20:00";0;0;0;0;0;0;4,59;0
"2021-11-05 20:25:00";0;0;0;0;0;0;56,78;0
"2021-11-05 20:30:00";0;0;0;0;0;0;67,01;0
"2021-11-05 20:35:00";0;0;0;0;0;0;67,85;4,74
"2021-11-05 20:40:00";0;0;0;0;0;0;81,12;108,05
"2021-11-05 20:45:00";0;0;0;0;0;0;88,06;123,73
"2021-11-05 20:50:00";0;0;0;0;0;0;84,8;10,34
"2021-11-05 20:55:00";0;0;0;0;0;0;35,74;0
"2021-11-05 21:00:00";0;0;0;0;0;0;0,61;0
"2021-11-05 21:05:00";0;0;0;0;0;0;0;0
"2021-11-05 21:10:00";0;0;0;0;0;0;0;0
"2021-11-05 21:15:00";0;0;0;0;0;0;0;0
"2021-11-05 21:20:00";0;0;0;0;0;0;0;0
"2021-11-05 21:25:00";0;0;0;0;0;0;0;0
"2021-11-05 21:30:00";0;0;0;0;0;0;0;0
"2021-11-05 21:35:00";0;0;0;0;0;0;0;0
"2021-11-05 21:40:00";0;0;0;0;0;0;0;0
"2021-11-05 21:45:00";0;0;0;0;0;0;0;0
"2021-11-05 21:50:00";0;0;0;0;0;0;0;0
"2021-11-05 21:55:00";0;0;0;0;0;0;0;0
"2021-11-05 22:00:00";0;0;0;0;0;0;0;0
"2021-11-05 22:05:00";0;0;0;0;0;0;0;0
"2021-11-05 22:10:00";47,1;0;0;0;0;0;0;0
"2021-11-05 22:15:00";97,26;0;0;0;0;0;0;0
"2021-11-05 22:20:00";99,1;0;0;0;0;0;0;0
"2021-11-05 22:25:00";99,74;69,7;0;0;0;0;0;0
"2021-11-05 22:30:00";99,95;96,76;0;0;0;0;0;0
"2021-11-05 22:35:00";90,43;94,97;0;0;0;0;0;0
"2021-11-05 22:40:00";83,78;92,17;0;0;0;0;0;0
"2021-11-05 22:45:00";73,66;89,55;0;0;0;0;0;0
"2021-11-05 22:50:00";63,41;72,4;0;0;0;0;0;0
"2021-11-05 22:55:00";17,59;56,13;0;0;0;0;0;0
"2021-11-05 23:00:00";0;38,44;0;0;0;0;0;0
"2021-11-05 23:05:00";0;0;0;0;0;0;0;0
"2021-11-05 23:10:00";0;0;0;0;0;0;0;0
"2021-11-05 23:15:00";0;0;0;0;0;0;0;0
"2021-11-05 23:20:00";0;0;0;0;0;0;11;0
"2021-11-05 23:25:00";0;0;0;0;0;0;15,35;0
"2021-11-05 23:30:00";0;0;0;0;0;0;11,57;0
"2021-11-05 23:35:00";0;0;0;0;0;0;7,31;0
"2021-11-05 23:40:00";0;0;0;0;0;0;4,94;0
"2021-11-05 23:45:00";0;0;0;0;0;0;3,07;0
"2021-11-05 23:50:00";0;0;0;0;0;0;0;0
"2021-11-05 23:55:00";0;0;0;0;0;0;0;0
"2021-11-06 00:00:00";0;0;0;0;0;0;0;0
"2021-11-06 00:05:00";0;0;0;0;0;0;0;0
"2021-11-06 00:10:00";0;0;0;0;0;0;0;0
"2021-11-06 00:15:00";0;0;0;0;0;0;0;0
"2021-11-06 00:20:00";0;0;0;0;0;0;0;0
"2021-11-06 00:25:00";0;0;0;0;0;0;0;0
"2021-11-06 00:30:00";0;0;0;0;0;0;0;0
"2021-11-06 00:35:00";0;0;0;0;0;0;0;0
"2021-11-06 00:40:00";0;0;0;0;0;0;0;0
"2021-11-06 00:45:00";0;0;0;0;0;0;0;0
"2021-11-06 00:50:00";0;0;0;0;0;0;0;0
"2021-11-06 00:55:00";0;0;0;0;0;0;0;0
"2021-11-06 01:00:00";0;0;0;0;0;0;0;0
"2021-11-06 01:05:00";0;0;0;0;0;0;0;0
"2021-11-06 01:10:00";0;0;0;0;0;0;0;0
"2021-11-06 01:15:00";0;0;0;0;0;0;0;0
"2021-11-06 01:20:00";0;0;0;0;0;0;0;0
"2021-11-06 01:25:00";0;0;0;0;0;0;0;0
"2021-11-06 01:30:00";0;0;0;0;0;0;0;0
"2021-11-06 01:35:00";0;0;0;0;0;0;0;0
"2021-11-06 01:40:00";0;0;0;0;0;0;0;0
"2021-11-06 01:45:00";0;0;0;0;0;0;0;0
"2021-11-06 01:50:00";0;0;0;0;0;0;0;0
"2021-11-06 01:55:00";0;0;0;0;0;0;0;0
"2021-11-06 02:00:00";0;0;0;0;0;0;0;0
"2021-11-06 02:05:00";0;0;0;0;0;0;0;0
"2021-11-06 02:10:00";0;0;0;0;0;0;0;0
"2021-11-06 02:15:00";0;0;0;0;0;0;0;0
"2021-11-06 02:20:00";0;0;0;0;0;0;0;0
"2021-11-06 02:25:00";0;0;0;0;0;0;0;0
"2021-11-06 02:30:00";0;0;0;0;0;0;0;0
"2021-11-06 02:35:00";0;0;0;0;0;0;0;0
"2021-11-06 02:40:00";0;0;0;0;0;0;0;0
"2021-11-06 02:45:00";0;0;0;0;0;0;0;0
"2021-11-06 02:50:00";0;0;0;0;0;0;0;0
"2021-11-06 02:55:00";0;0;0;0;0;0;0;0
"2021-11-06 03:00:00";0;0;0;0;0;0;0;0
"2021-11-06 03:05:00";0;0;0;0;0;0;0;0
"2021-11-06 03:10:00";0;0;0;0;0;0;0;0
"2021-11-06 03:15:00";0;0;0;0;0;0;0;0
"2021-11-06 03:20:00";0;0;0;0;0;0;0;0
"2021-11-06 03:25:00";0;0;0;0;0;0;0;0
"2021-11-06 03:30:00";0;0;0;0;0;0;0;0
"2021-11-06 03:35:00";0;0;0;0;0;0;0;0
"2021-11-06 03:40:00";0;0;0;0;0;0;0;0
"2021-11-06 03:45:00";0;0;0;0;0;0;0;0
"2021-11-06 03:50:00";0;0;0;0;0;0;0;0
"2021-11-06 03:55:00";0;0;0;0;0;0;0;0
"2021-11-06 04:00:00";0;0;0;0;0;0;0;0
"2021-11-06 04:05:00";0;0;0;0;0;0;0;0
"2021-11-06 04:10:00";0;0;0;0;0;0;0;0
"2021-11-06 04:15:00";0;0;0;0;0;0;0;0
"2021-11-06 04:20:00";0;0;0;0;0;0;0;0
"2021-11-06 04:25:00";0;0;0;0;0;0;0;0
"2021-11-06 04:30:00";0;0;0;0;0;0;0;0
"2021-11-06 04:35:00";0;0;0;0;0;0;0;0
"2021-11-06 04:40:00";0;0;0;0;0;0;0;0
"2021-11-06 04:45:00";0;0;0;0;0;0;0;0
"2021-11-06 04:50:00";0;0;0;0;0;0;0;0
"2021-11-06 04:55:00";0;0;0;0;0;0;0;0
"2021-11-06 05:00:00";0;0;0;0;0;0;0;0
"2021-11-06 05:05:00";0;0;0;0;0;0;0;0
"2021-11-06 05:10:00";0;0;0;0;0;0;0;0
"2021-11-06 05:15:00";0;0;0;0;0;0;0;0
"2021-11-06 05:20:00";0;0;0;0;0;0;0;0
"2021-11-06 05:25:00";0;0;0;0;0;0;0;0
"2021-11-06 05:30:00";0;0;0;0;0;0;0;0
"2021-11-06 05:35:00";0;0;0;0;0;0;0;0
"2021-11-06 05:40:00";0;0;0;0;0;0;0;0
"2021-11-06 05:45:00";0;0;0;0;0;0;0;0
"2021-11-06 05:50:00";0;0;0;0;0;0;0;0
"2021-11-06 05:55:00";0;0;0;0;0;0;0;0
"2021-11-06 06:00:00";0;0;0;0;0;0;0;0
"2021-11-06 06:05:00";0;0;0;0;0;0;0;0
"2021-11-06 06:10:00";0;0;0;0;0;0;0;0
"2021-11-06 06:15:00";0;0;0;0;0;0;13,21;0
"2021-11-06 06:20:00";0;0;0;0;0;0;54,74;0
"2021-11-06 06:25:00";0;0;0;0;0;0;63,9;0
"2021-11-06 06:30:00";0;0;0;0;0;0;8,65;0
"2021-11-06 06:35:00";0;0;0;0;0;0;0;0
"2021-11-06 06:40:00";0;0;0;0;0;0;0;0
"2021-11-06 06:45:00";0;0;0;0;0;0;0;0
"2021-11-06 06:50:00";0;0;0;0;0;0;0;0
"2021-11-06 06:55:00";0;0;0;0;0;0;0;0
"2021-11-06 07:00:00";0;0;0;0;0;0;0;0
"2021-11-06 07:05:00";0;0;0;0;0;0;0;0
"2021-11-06 07:10:00";0;0;0;0;0;0;0;0
"2021-11-06 07:15:00";0;0;0;0;0;0;0;0
"2021-11-06 07:20:00";0;0;0;0;0;0;0;0
"2021-11-06 07:25:00";0;0;0;0;0;0;0;0
"2021-11-06 07:30:00";0;0;0;0;0;0;0;0
"2021-11-06 07:35:00";0;0;0;0;0;0;0;0
"2021-11-06 07:40:00";0;0;0;0;0;0;0;0
"2021-11-06 07:45:00";0;0;0;0;0;0;0;0
"2021-11-06 07:50:00";0;0;0;0;0;0;0;0
"2021-11-06 07:55:00";0;0;0;0;0;0;0;0
"2021-11-06 08:00:00";0;0;0;0;0;0;0;0
"2021-11-06 08:05:00";0;0;0;0;0;0;0;0
"2021-11-06 08:10:00";0;0;0;0;0;0;0;0
"2021-11-06 08:15:00";0;0;0;0;0;0;0;0
"2021-11-06 08:20:00";0;0;0;0;0;0;0;0
"2021-11-06 08:25:00";0;0;0;0;0;0;0;0
"2021-11-06 08:30:00";0;0;0;0;0;0;0;0
"2021-11-06 08:35:00";0;0;0;0;0;0;0;0
"2021-11-06 08:40:00";0;0;0;0;0;0;0;0
"2021-11-06 08:45:00";0;0;0;0;0;0;0;0
"2021-11-06 08:50:00";0;0;0;0;0;0;0;0
"2021-11-06 08:55:00";0;0;0;0;0;0;0;0
"2021-11-06 09:00:00";0;11,36;0;0;0;0;0;0
"2021-11-06 09:05:00";0;38,2;0;0;0;0;0;0
"2021-11-06 09:10:00";0;41,2;0;0;0;0;0;0
"2021-11-06 09:15:00";0;44,82;0;0;0;0;0;0
"2021-11-06 09:20:00";0;40,39;0;0;0;0;0;0
"2021-11-06 09:25:00";0;22,78;0;0;0;0;0;0
"2021-11-06 09:30:00";0;2,75;0;0;0;0;0;0
"2021-11-06 09:35:00";0;0;0;0;0;0;0;0
"2021-11-06 09:40:00";0;0;0;0;0;0;0;0
"2021-11-06 09:45:00";0;0;0;0;0;0;0;0
"2021-11-06 09:50:00";0;0;0;0;0;0;0;0
"2021-11-06 09:55:00";0;0;0;0;0;0;0;0
"2021-11-06 10:00:00";0;0;0;0;0;0;0;0
"2021-11-06 10:05:00";0;0;0;0;0;0;0;0
"2021-11-06 10:10:00";0;0;0;0;0;0;0;0
"2021-11-06 10:15:00";0;0;0;0;0;0;0;0
"2021-11-06 10:20:00";0;0;0;0;0;0;0;0
"2021-11-06 10:25:00";0;0;0;0;0;0;0;0
"2021-11-06 10:30:00";0;0;0;0;0;0;0;0
"2021-11-06 10:35:00";0;0;0;0;0;0;0;0
"2021-11-06 10:40:00";0;0;0;0;0;0;0;0
"2021-11-06 10:45:00";0;0;0;0;0;0;0;0
"2021-11-06 10:50:00";0;0;0;0;0;0;1,51;0
"2021-11-06 10:55:00";0;0;0;0;0;0;37,79;0
"2021-11-06 11:00:00";0;0;0;0;0;0;41,37;0
"2021-11-06 11:05:00";0;0;0;0;0;0;45,88;0
"2021-11-06 11:10:00";0;0;0;0;0;0;45,07;0
"2021-11-06 11:15:00";0;0;0;0;0;0;43,17;0
"2021-11-06 11:20:00";0;0;0;0;0;0;39,75;49,56
"2021-11-06 11:25:00";0;0;0;0;0;0;10,84;96,75
"2021-11-06 11:30:00";0;0;0;0;0;0;0;72,85
"2021-11-06 11:35:00";0;0;0;0;0;0;0;35,18
"2021-11-06 11:40:00";0;0;0;0;0;0;0;0
"2021-11-06 11:45:00";0;0;0;0;0;0;0;0
"2021-11-06 11:50:00";0;0;0;0;0;0;0;0
"2021-11-06 11:55:00";0;0;0;0;0;0;0;0
"2021-11-06 12:00:00";0;0;0;0;0;0;0;0
"2021-11-06 12:05:00";0;0;0;0;0;0;0;0
"2021-11-06 12:10:00";0;0;0;0;0;0;0;0
"2021-11-06 12:15:00";0;0;0;0;0;0;0;0
"2021-11-06 12:20:00";0;0;0;0;0;0;0;0
"2021-11-06 12:25:00";0;0;0;0;0;0;0;0
"2021-11-06 12:30:00";0;0;0;0;0;0;0;0
"2021-11-06 12:35:00";0;0;0;0;0;0;0;0
"2021-11-06 12:40:00";0;0;0;0;0;0;0;0
"2021-11-06 12:45:00";0;0;0;0;0;0;0;0
"2021-11-06 12:50:00";0;0;0;0;0;0;0;0
"2021-11-06 12:55:00";0;0;0;0;0;0;0;0
"2021-11-06 13:00:00";0;0;0;0;0;0;0;0
"2021-11-06 13:05:00";0;0;0;0;0;0;0;0
"2021-11-06 13:10:00";0;0;0;0;0;0;0;0
"2021-11-06 13:15:00";0;0;0;0;0;0;0;0
"2021-11-06 13:20:00";0;0;0;0;0;0;0;27,75
"2021-11-06 13:25:00";0;0;0;0;0;0;0;45,92
"2021-11-06 13:30:00";0;0;0;0;0;0;0;47,16
"2021-11-06 13:35:00";0;0;0;0;0;0;0;51,58
"2021-11-06 13:40:00";0;0;0;0;0;0;23,23;55,6
"2021-11-06 13:45:00";0;0;0;0;0;0;101,94;29,18
"2021-11-06 13:50:00";0;0;0;0;0;0;121,76;4,31
"2021-11-06 13:55:00";0;0;0;0;0;0;99,54;25,72
"2021-11-06 14:00:00";0;0;0;0;0;0;0;22,07
"2021-11-06 14:05:00";0;0;0;0;0;0;0;0
"2021-11-06 14:10:00";0;0;0;0;0;0;0;0
"2021-11-06 14:15:00";0;0;0;0;0;0;0;0
"2021-11-06 14:20:00";0;0;0;0;0;0;0;0
"2021-11-06 14:25:00";0;0;0;0;0;0;0;0
"2021-11-06 14:30:00";0;26,84;0;0;0;0;0;0
